,employee_name,position,salary
690,Сотрудник_691,Аналитик,79431
691,Сотрудник_692,Разработчик,105275
692,Сотрудник_693,Тестировщик,86105
693,Сотрудник_694,Менеджер,107870
694,Сотрудник_695,Менеджер,117272
695,Сотрудник_696,Аналитик,108531
696,Сотрудник_697,Аналитик,88048
697,Сотрудник_698,Тестировщик,68203
698,Сотрудник_699,Менеджер,89498
699,Сотрудник_700,Тестировщик,88218
700,Сотрудник_701,Аналитик,94977
701,Сотрудник_702,Разработчик,80261
702,Сотрудник_703,Аналитик,92229
703,Сотрудник_704,Разработчик,65326
704,Сотрудник_705,Аналитик,55388
705,Сотрудник_706,Тестировщик,64883
706,Сотрудник_707,Аналитик,118813
707,Сотрудник_708,Аналитик,77837
708,Сотрудник_709,Аналитик,73055
709,Сотрудник_710,Менеджер,99224
710,Сотрудник_711,Разработчик,91764
711,Сотрудник_712,Разработчик,54107
712,Сотрудник_713,Тестировщик,78008
713,Сотрудник_714,Разработчик,114888
714,Сотрудник_715,Менеджер,75021
715,Сотрудник_716,Тестировщик,109274
716,Сотрудник_717,Тестировщик,114444
717,Сотрудник_718,Тестировщик,64088
718,Сотрудник_719,Аналитик,71362
719,Сотрудник_720,Аналитик,92531
720,Сотрудник_721,Разработчик,101882
721,Сотрудник_722,Разработчик,53008
722,Сотрудник_723,Аналитик,79062
723,Сотрудник_724,Менеджер,53582
724,Сотрудник_725,Менеджер,115133
725,Сотрудник_726,Разработчик,94315
726,Сотрудник_727,Тестировщик,71153
727,Сотрудник_728,Аналитик,115602
728,Сотрудник_729,Разработчик,92878
729,Сотрудник_730,Менеджер,68320
730,Сотрудник_731,Разработчик,91682
731,Сотрудник_732,Разработчик,76967
732,Сотрудник_733,Менеджер,93181
733,Сотрудник_734,Разработчик,62728
734,Сотрудник_735,Тестировщик,104042
735,Сотрудник_736,Аналитик,81053
736,Сотрудник_737,Менеджер,109998
737,Сотрудник_738,Менеджер,62478
738,Сотрудник_739,Аналитик,91702
739,Сотрудник_740,Разработчик,115284
740,Сотрудник_741,Тестировщик,98764
741,Сотрудник_742,Аналитик,61840
742,Сотрудник_743,Аналитик,113961
743,Сотрудник_744,Менеджер,101043
744,Сотрудник_745,Менеджер,72182
745,Сотрудник_746,Аналитик,108079
746,Сотрудник_747,Менеджер,72638
747,Сотрудник_748,Аналитик,86517
748,Сотрудник_749,Тестировщик,67248
749,Сотрудник_750,Тестировщик,58585
750,Сотрудник_751,Аналитик,107863
751,Сотрудник_752,Тестировщик,107380
752,Сотрудник_753,Разработчик,99971
753,Сотрудник_754,Менеджер,79593
754,Сотрудник_755,Аналитик,78614
755,Сотрудник_756,Тестировщик,68313
756,Сотрудник_757,Аналитик,114948
757,Сотрудник_758,Разработчик,65067
758,Сотрудник_759,Менеджер,86801
759,Сотрудник_760,Тестировщик,99016
760,Сотрудник_761,Разработчик,95630
761,Сотрудник_762,Тестировщик,68513
762,Сотрудник_763,Разработчик,82848
763,Сотрудник_764,Разработчик,66922
764,Сотрудник_765,Менеджер,76919
765,Сотрудник_766,Менеджер,56738
766,Сотрудник_767,Разработчик,99465
767,Сотрудник_768,Тестировщик,67995
768,Сотрудник_769,Менеджер,91185
769,Сотрудник_770,Менеджер,56809
770,Сотрудник_771,Аналитик,104044
771,Сотрудник_772,Аналитик,53877
772,Сотрудник_773,Тестировщик,80443
773,Сотрудник_774,Разработчик,76327
774,Сотрудник_775,Разработчик,108399
775,Сотрудник_776,Тестировщик,100212
776,Сотрудник_777,Аналитик,85930
777,Сотрудник_778,Менеджер,82725
778,Сотрудник_779,Менеджер,85080
779,Сотрудник_780,Разработчик,108343
780,Сотрудник_781,Разработчик,61316
781,Сотрудник_782,Разработчик,79552
782,Сотрудник_783,Разработчик,52504
783,Сотрудник_784,Аналитик,81074
784,Сотрудник_785,Разработчик,94390
785,Сотрудник_786,Разработчик,110877
786,Сотрудник_787,Менеджер,51509
787,Сотрудник_788,Аналитик,108181
788,Сотрудник_789,Менеджер,60201
789,Сотрудник_790,Менеджер,50505
790,Сотрудник_791,Менеджер,96925
791,Сотрудник_792,Тестировщик,66697
792,Сотрудник_793,Аналитик,113801
793,Сотрудник_794,Тестировщик,55052
794,Сотрудник_795,Разработчик,53389
795,Сотрудник_796,Менеджер,86344
796,Сотрудник_797,Менеджер,103147
797,Сотрудник_798,Аналитик,84062
798,Сотрудник_799,Аналитик,75920
799,Сотрудник_800,Аналитик,108044
800,Сотрудник_801,Аналитик,74002
801,Сотрудник_802,Менеджер,78217
802,Сотрудник_803,Аналитик,50541
803,Сотрудник_804,Тестировщик,98120
804,Сотрудник_805,Тестировщик,94343
805,Сотрудник_806,Аналитик,65319
806,Сотрудник_807,Менеджер,82471
807,Сотрудник_808,Аналитик,60152
808,Сотрудник_809,Тестировщик,108081
809,Сотрудник_810,Разработчик,110828
810,Сотрудник_811,Тестировщик,99587
811,Сотрудник_812,Менеджер,73160
812,Сотрудник_813,Тестировщик,76741
813,Сотрудник_814,Аналитик,77794
814,Сотрудник_815,Разработчик,91616
815,Сотрудник_816,Разработчик,86712
816,Сотрудник_817,Тестировщик,61653
817,Сотрудник_818,Менеджер,118745
818,Сотрудник_819,Аналитик,75801
819,Сотрудник_820,Разработчик,117398
820,Сотрудник_821,Разработчик,51481
821,Сотрудник_822,Тестировщик,105360
822,Сотрудник_823,Аналитик,82684
823,Сотрудник_824,Аналитик,52768
824,Сотрудник_825,Менеджер,59466
825,Сотрудник_826,Разработчик,103234
826,Сотрудник_827,Аналитик,63945
827,Сотрудник_828,Разработчик,72192
828,Сотрудник_829,Тестировщик,80682
829,Сотрудник_830,Аналитик,103520
830,Сотрудник_831,Менеджер,54544
831,Сотрудник_832,Тестировщик,63512
832,Сотрудник_833,Аналитик,69122
833,Сотрудник_834,Тестировщик,79533
834,Сотрудник_835,Менеджер,112927
835,Сотрудник_836,Менеджер,50966
836,Сотрудник_837,Аналитик,96036
837,Сотрудник_838,Аналитик,116093
838,Сотрудник_839,Аналитик,99569
839,Сотрудник_840,Аналитик,51826
840,Сотрудник_841,Аналитик,86412
841,Сотрудник_842,Аналитик,119041
842,Сотрудник_843,Менеджер,83951
843,Сотрудник_844,Тестировщик,56008
844,Сотрудник_845,Тестировщик,73059
845,Сотрудник_846,Аналитик,76990
846,Сотрудник_847,Тестировщик,74689
847,Сотрудник_848,Аналитик,105487
848,Сотрудник_849,Менеджер,60361
849,Сотрудник_850,Тестировщик,76114
850,Сотрудник_851,Тестировщик,109132
851,Сотрудник_852,Тестировщик,54779
852,Сотрудник_853,Менеджер,66774
853,Сотрудник_854,Разработчик,109450
854,Сотрудник_855,Тестировщик,63801
855,Сотрудник_856,Менеджер,89429
856,Сотрудник_857,Менеджер,107860
857,Сотрудник_858,Тестировщик,117506
858,Сотрудник_859,Тестировщик,104987
859,Сотрудник_860,Менеджер,94772
860,Сотрудник_861,Аналитик,64292
861,Сотрудник_862,Аналитик,66262
862,Сотрудник_863,Тестировщик,76332
863,Сотрудник_864,Тестировщик,60975
864,Сотрудник_865,Разработчик,101620
865,Сотрудник_866,Менеджер,100861
866,Сотрудник_867,Тестировщик,99419
867,Сотрудник_868,Тестировщик,97167
868,Сотрудник_869,Аналитик,54202
869,Сотрудник_870,Разработчик,93794
870,Сотрудник_871,Разработчик,68103
871,Сотрудник_872,Менеджер,98596
872,Сотрудник_873,Аналитик,93811
873,Сотрудник_874,Аналитик,61299
874,Сотрудник_875,Аналитик,101958
875,Сотрудник_876,Разработчик,106165
876,Сотрудник_877,Разработчик,56041
877,Сотрудник_878,Разработчик,107848
878,Сотрудник_879,Тестировщик,89395
879,Сотрудник_880,Менеджер,78899
880,Сотрудник_881,Разработчик,65511
881,Сотрудник_882,Менеджер,62598
882,Сотрудник_883,Тестировщик,74700
883,Сотрудник_884,Аналитик,94847
884,Сотрудник_885,Тестировщик,80111
885,Сотрудник_886,Тестировщик,63728
886,Сотрудник_887,Тестировщик,111514
887,Сотрудник_888,Аналитик,61160
888,Сотрудник_889,Разработчик,91347
889,Сотрудник_890,Менеджер,104686
890,Сотрудник_891,Менеджер,94476
891,Сотрудник_892,Разработчик,103939
892,Сотрудник_893,Аналитик,53205
893,Сотрудник_894,Менеджер,119473
894,Сотрудник_895,Менеджер,54078
895,Сотрудник_896,Тестировщик,61758
896,Сотрудник_897,Менеджер,94605
897,Сотрудник_898,Аналитик,57939
898,Сотрудник_899,Тестировщик,92201
899,Сотрудник_900,Тестировщик,111089
900,Сотрудник_901,Тестировщик,94137
901,Сотрудник_902,Менеджер,77091
902,Сотрудник_903,Аналитик,85255
903,Сотрудник_904,Аналитик,83387
904,Сотрудник_905,Аналитик,87777
905,Сотрудник_906,Аналитик,80485
906,Сотрудник_907,Аналитик,101456
907,Сотрудник_908,Менеджер,50043
908,Сотрудник_909,Тестировщик,109084
909,Сотрудник_910,Аналитик,111098
910,Сотрудник_911,Разработчик,50318
911,Сотрудник_912,Менеджер,74262
912,Сотрудник_913,Разработчик,114831
913,Сотрудник_914,Тестировщик,110696
914,Сотрудник_915,Тестировщик,86710
915,Сотрудник_916,Разработчик,102977
916,Сотрудник_917,Тестировщик,104138
917,Сотрудник_918,Аналитик,85045
918,Сотрудник_919,Разработчик,108428
919,Сотрудник_920,Тестировщик,91372
920,Сотрудник_921,Разработчик,51894
921,Сотрудник_922,Менеджер,104534
922,Сотрудник_923,Разработчик,53118
923,Сотрудник_924,Разработчик,92567
924,Сотрудник_925,Менеджер,99367
925,Сотрудник_926,Разработчик,55442
926,Сотрудник_927,Разработчик,101104
927,Сотрудник_928,Аналитик,89711
928,Сотрудник_929,Аналитик,77351
929,Сотрудник_930,Разработчик,92294
930,Сотрудник_931,Тестировщик,55669
931,Сотрудник_932,Разработчик,101289
932,Сотрудник_933,Менеджер,59463
933,Сотрудник_934,Менеджер,85877
934,Сотрудник_935,Тестировщик,99054
935,Сотрудник_936,Тестировщик,90762
936,Сотрудник_937,Аналитик,94471
937,Сотрудник_938,Разработчик,96430
938,Сотрудник_939,Тестировщик,87441
939,Сотрудник_940,Разработчик,114558
940,Сотрудник_941,Разработчик,50538
941,Сотрудник_942,Менеджер,62253
942,Сотрудник_943,Тестировщик,58766
943,Сотрудник_944,Разработчик,93741
944,Сотрудник_945,Тестировщик,54976
945,Сотрудник_946,Тестировщик,102639
946,Сотрудник_947,Менеджер,79633
947,Сотрудник_948,Аналитик,93207
948,Сотрудник_949,Менеджер,56605
949,Сотрудник_950,Аналитик,84631
950,Сотрудник_951,Аналитик,59614
951,Сотрудник_952,Тестировщик,101465
952,Сотрудник_953,Тестировщик,91855
953,Сотрудник_954,Аналитик,117964
954,Сотрудник_955,Аналитик,99989
955,Сотрудник_956,Аналитик,75004
956,Сотрудник_957,Менеджер,113750
957,Сотрудник_958,Разработчик,119782
958,Сотрудник_959,Разработчик,104341
959,Сотрудник_960,Разработчик,54930
960,Сотрудник_961,Разработчик,61391
961,Сотрудник_962,Тестировщик,55518
962,Сотрудник_963,Менеджер,56916
963,Сотрудник_964,Аналитик,103484
964,Сотрудник_965,Разработчик,73208
965,Сотрудник_966,Разработчик,59732
966,Сотрудник_967,Тестировщик,118310
967,Сотрудник_968,Менеджер,102372
968,Сотрудник_969,Разработчик,58996
969,Сотрудник_970,Менеджер,92401
970,Сотрудник_971,Разработчик,96431
971,Сотрудник_972,Менеджер,62036
972,Сотрудник_973,Разработчик,88441
973,Сотрудник_974,Разработчик,119008
974,Сотрудник_975,Разработчик,55430
975,Сотрудник_976,Разработчик,109804
976,Сотрудник_977,Менеджер,92890
977,Сотрудник_978,Тестировщик,109329
978,Сотрудник_979,Менеджер,68380
979,Сотрудник_980,Разработчик,88873
980,Сотрудник_981,Разработчик,87243
981,Сотрудник_982,Тестировщик,119221
982,Сотрудник_983,Аналитик,104359
983,Сотрудник_984,Аналитик,115400
984,Сотрудник_985,Аналитик,104896
985,Сотрудник_986,Менеджер,104218
986,Сотрудник_987,Тестировщик,96145
987,Сотрудник_988,Менеджер,89295
988,Сотрудник_989,Менеджер,69601
989,Сотрудник_990,Разработчик,107029
990,Сотрудник_991,Менеджер,95805
991,Сотрудник_992,Менеджер,106831
992,Сотрудник_993,Тестировщик,80624
993,Сотрудник_994,Разработчик,81041
994,Сотрудник_995,Менеджер,51130
995,Сотрудник_996,Тестировщик,51498
996,Сотрудник_997,Аналитик,98212
997,Сотрудник_998,Тестировщик,65105
998,Сотрудник_999,Менеджер,68242
999,Сотрудник_1000,Менеджер,99562
1000,Сотрудник_1001,Тестировщик,66960
1001,Сотрудник_1002,Тестировщик,82556
1002,Сотрудник_1003,Аналитик,97906
1003,Сотрудник_1004,Аналитик,61000
1004,Сотрудник_1005,Разработчик,119870
1005,Сотрудник_1006,Аналитик,106479
1006,Сотрудник_1007,Менеджер,76240
1007,Сотрудник_1008,Тестировщик,52023
1008,Сотрудник_1009,Тестировщик,118615
1009,Сотрудник_1010,Менеджер,107379
1010,Сотрудник_1011,Менеджер,52556
1011,Сотрудник_1012,Аналитик,119695
1012,Сотрудник_1013,Аналитик,117648
1013,Сотрудник_1014,Тестировщик,109243
1014,Сотрудник_1015,Тестировщик,92826
1015,Сотрудник_1016,Менеджер,102780
1016,Сотрудник_1017,Тестировщик,77758
1017,Сотрудник_1018,Разработчик,91602
1018,Сотрудник_1019,Менеджер,71303
1019,Сотрудник_1020,Аналитик,65698
1020,Сотрудник_1021,Менеджер,54953
1021,Сотрудник_1022,Разработчик,53306
1022,Сотрудник_1023,Аналитик,54127
1023,Сотрудник_1024,Аналитик,75932
1024,Сотрудник_1025,Тестировщик,69768
1025,Сотрудник_1026,Разработчик,104598
1026,Сотрудник_1027,Разработчик,105675
1027,Сотрудник_1028,Разработчик,100487
1028,Сотрудник_1029,Разработчик,82134
1029,Сотрудник_1030,Тестировщик,102407
1030,Сотрудник_1031,Тестировщик,85501
1031,Сотрудник_1032,Менеджер,91201
1032,Сотрудник_1033,Менеджер,86494
1033,Сотрудник_1034,Менеджер,85428
1034,Сотрудник_1035,Менеджер,105561
1035,Сотрудник_1036,Аналитик,88688
1036,Сотрудник_1037,Аналитик,70478
1037,Сотрудник_1038,Разработчик,72872
1038,Сотрудник_1039,Тестировщик,101837
1039,Сотрудник_1040,Тестировщик,82915
1040,Сотрудник_1041,Разработчик,82959
1041,Сотрудник_1042,Разработчик,63016
1042,Сотрудник_1043,Тестировщик,50628
1043,Сотрудник_1044,Аналитик,76521
1044,Сотрудник_1045,Разработчик,61497
1045,Сотрудник_1046,Менеджер,103946
1046,Сотрудник_1047,Аналитик,107523
1047,Сотрудник_1048,Тестировщик,66372
1048,Сотрудник_1049,Разработчик,59370
1049,Сотрудник_1050,Менеджер,50684
1050,Сотрудник_1051,Аналитик,97270
1051,Сотрудник_1052,Аналитик,101069
1052,Сотрудник_1053,Менеджер,107158
1053,Сотрудник_1054,Тестировщик,108277
1054,Сотрудник_1055,Менеджер,115625
1055,Сотрудник_1056,Тестировщик,80109
1056,Сотрудник_1057,Менеджер,119024
1057,Сотрудник_1058,Тестировщик,77743
1058,Сотрудник_1059,Тестировщик,110588
1059,Сотрудник_1060,Менеджер,85581
1060,Сотрудник_1061,Менеджер,97245
1061,Сотрудник_1062,Тестировщик,65333
1062,Сотрудник_1063,Разработчик,67977
1063,Сотрудник_1064,Менеджер,100251
1064,Сотрудник_1065,Аналитик,100694
1065,Сотрудник_1066,Тестировщик,103622
1066,Сотрудник_1067,Разработчик,77075
1067,Сотрудник_1068,Разработчик,90618
1068,Сотрудник_1069,Аналитик,115634
1069,Сотрудник_1070,Тестировщик,111152
1070,Сотрудник_1071,Разработчик,67212
1071,Сотрудник_1072,Менеджер,65198
1072,Сотрудник_1073,Аналитик,85575
1073,Сотрудник_1074,Тестировщик,77974
1074,Сотрудник_1075,Аналитик,64623
1075,Сотрудник_1076,Аналитик,100542
1076,Сотрудник_1077,Аналитик,72836
1077,Сотрудник_1078,Аналитик,59246
1078,Сотрудник_1079,Разработчик,109612
1079,Сотрудник_1080,Аналитик,109433
1080,Сотрудник_1081,Тестировщик,83277
1081,Сотрудник_1082,Тестировщик,53360
1082,Сотрудник_1083,Менеджер,56907
1083,Сотрудник_1084,Тестировщик,106608
1084,Сотрудник_1085,Аналитик,80758
1085,Сотрудник_1086,Аналитик,118071
1086,Сотрудник_1087,Менеджер,52241
1087,Сотрудник_1088,Разработчик,102354
1088,Сотрудник_1089,Менеджер,118754
1089,Сотрудник_1090,Менеджер,56275
1090,Сотрудник_1091,Тестировщик,77030
1091,Сотрудник_1092,Тестировщик,86085
1092,Сотрудник_1093,Разработчик,55420
1093,Сотрудник_1094,Аналитик,81519
1094,Сотрудник_1095,Аналитик,101302
1095,Сотрудник_1096,Разработчик,54467
1096,Сотрудник_1097,Разработчик,108985
1097,Сотрудник_1098,Менеджер,52831
1098,Сотрудник_1099,Менеджер,97472
1099,Сотрудник_1100,Тестировщик,57720
1100,Сотрудник_1101,Аналитик,81635
1101,Сотрудник_1102,Тестировщик,66533
1102,Сотрудник_1103,Аналитик,83678
1103,Сотрудник_1104,Разработчик,91953
1104,Сотрудник_1105,Разработчик,85667
1105,Сотрудник_1106,Разработчик,88984
1106,Сотрудник_1107,Разработчик,112142
1107,Сотрудник_1108,Тестировщик,86227
1108,Сотрудник_1109,Менеджер,96027
1109,Сотрудник_1110,Аналитик,58494
1110,Сотрудник_1111,Аналитик,56037
1111,Сотрудник_1112,Менеджер,111156
1112,Сотрудник_1113,Разработчик,87578
1113,Сотрудник_1114,Менеджер,85441
1114,Сотрудник_1115,Разработчик,53435
1115,Сотрудник_1116,Аналитик,64810
1116,Сотрудник_1117,Тестировщик,82711
1117,Сотрудник_1118,Тестировщик,56307
1118,Сотрудник_1119,Разработчик,114102
1119,Сотрудник_1120,Менеджер,103323
1120,Сотрудник_1121,Тестировщик,86124
1121,Сотрудник_1122,Аналитик,68857
1122,Сотрудник_1123,Тестировщик,87046
1123,Сотрудник_1124,Менеджер,77299
1124,Сотрудник_1125,Тестировщик,110601
1125,Сотрудник_1126,Аналитик,94986
1126,Сотрудник_1127,Аналитик,108827
1127,Сотрудник_1128,Аналитик,96852
1128,Сотрудник_1129,Аналитик,117264
1129,Сотрудник_1130,Разработчик,108067
1130,Сотрудник_1131,Менеджер,108536
1131,Сотрудник_1132,Аналитик,65309
1132,Сотрудник_1133,Тестировщик,94050
1133,Сотрудник_1134,Менеджер,52843
1134,Сотрудник_1135,Тестировщик,88570
1135,Сотрудник_1136,Тестировщик,82608
1136,Сотрудник_1137,Тестировщик,66343
1137,Сотрудник_1138,Менеджер,59228
1138,Сотрудник_1139,Аналитик,114553
1139,Сотрудник_1140,Разработчик,100084
1140,Сотрудник_1141,Тестировщик,115946
1141,Сотрудник_1142,Тестировщик,72262
1142,Сотрудник_1143,Тестировщик,95534
1143,Сотрудник_1144,Тестировщик,52141
1144,Сотрудник_1145,Менеджер,92268
1145,Сотрудник_1146,Аналитик,101908
1146,Сотрудник_1147,Тестировщик,77762
1147,Сотрудник_1148,Аналитик,52301
1148,Сотрудник_1149,Разработчик,111424
1149,Сотрудник_1150,Менеджер,81581
1150,Сотрудник_1151,Тестировщик,109219
1151,Сотрудник_1152,Тестировщик,101949
1152,Сотрудник_1153,Аналитик,52786
1153,Сотрудник_1154,Менеджер,118513
1154,Сотрудник_1155,Менеджер,104702
1155,Сотрудник_1156,Менеджер,69365
1156,Сотрудник_1157,Разработчик,84574
1157,Сотрудник_1158,Разработчик,100955
1158,Сотрудник_1159,Тестировщик,99229
1159,Сотрудник_1160,Тестировщик,58245
1160,Сотрудник_1161,Аналитик,88205
1161,Сотрудник_1162,Разработчик,98106
1162,Сотрудник_1163,Разработчик,71837
1163,Сотрудник_1164,Разработчик,91229
1164,Сотрудник_1165,Менеджер,91265
1165,Сотрудник_1166,Тестировщик,76086
1166,Сотрудник_1167,Тестировщик,117679
1167,Сотрудник_1168,Тестировщик,60915
1168,Сотрудник_1169,Аналитик,60921
1169,Сотрудник_1170,Аналитик,54458
1170,Сотрудник_1171,Тестировщик,59630
1171,Сотрудник_1172,Аналитик,61883
1172,Сотрудник_1173,Аналитик,105470
1173,Сотрудник_1174,Менеджер,61022
1174,Сотрудник_1175,Менеджер,118430
1175,Сотрудник_1176,Менеджер,90091
1176,Сотрудник_1177,Разработчик,99027
1177,Сотрудник_1178,Менеджер,96367
1178,Сотрудник_1179,Менеджер,80652
1179,Сотрудник_1180,Аналитик,105454
1180,Сотрудник_1181,Разработчик,99580
1181,Сотрудник_1182,Разработчик,68462
1182,Сотрудник_1183,Аналитик,87644
1183,Сотрудник_1184,Разработчик,114240
1184,Сотрудник_1185,Менеджер,116681
1185,Сотрудник_1186,Менеджер,91621
1186,Сотрудник_1187,Менеджер,116917
1187,Сотрудник_1188,Разработчик,100931
1188,Сотрудник_1189,Аналитик,95298
1189,Сотрудник_1190,Менеджер,102004
1190,Сотрудник_1191,Разработчик,70411
1191,Сотрудник_1192,Аналитик,58988
1192,Сотрудник_1193,Тестировщик,96393
1193,Сотрудник_1194,Тестировщик,77944
1194,Сотрудник_1195,Разработчик,117819
1195,Сотрудник_1196,Менеджер,108966
1196,Сотрудник_1197,Тестировщик,91366
1197,Сотрудник_1198,Разработчик,91894
1198,Сотрудник_1199,Аналитик,113461
1199,Сотрудник_1200,Разработчик,69129
1200,Сотрудник_1201,Аналитик,57211
1201,Сотрудник_1202,Аналитик,51178
1202,Сотрудник_1203,Разработчик,84763
1203,Сотрудник_1204,Аналитик,112785
1204,Сотрудник_1205,Тестировщик,52963
1205,Сотрудник_1206,Разработчик,94998
1206,Сотрудник_1207,Менеджер,66065
1207,Сотрудник_1208,Тестировщик,119039
1208,Сотрудник_1209,Аналитик,53301
1209,Сотрудник_1210,Менеджер,79267
1210,Сотрудник_1211,Тестировщик,88811
1211,Сотрудник_1212,Тестировщик,95559
1212,Сотрудник_1213,Разработчик,76245
1213,Сотрудник_1214,Разработчик,117744
1214,Сотрудник_1215,Аналитик,87169
1215,Сотрудник_1216,Тестировщик,52408
1216,Сотрудник_1217,Аналитик,96653
1217,Сотрудник_1218,Аналитик,63774
1218,Сотрудник_1219,Разработчик,54344
1219,Сотрудник_1220,Аналитик,61142
1220,Сотрудник_1221,Разработчик,106501
1221,Сотрудник_1222,Разработчик,68727
1222,Сотрудник_1223,Тестировщик,59000
1223,Сотрудник_1224,Аналитик,51644
1224,Сотрудник_1225,Разработчик,55387
1225,Сотрудник_1226,Аналитик,50364
1226,Сотрудник_1227,Тестировщик,67555
1227,Сотрудник_1228,Аналитик,89625
1228,Сотрудник_1229,Разработчик,100419
1229,Сотрудник_1230,Менеджер,87063
1230,Сотрудник_1231,Менеджер,88862
1231,Сотрудник_1232,Аналитик,113422
1232,Сотрудник_1233,Разработчик,57269
1233,Сотрудник_1234,Аналитик,97285
1234,Сотрудник_1235,Менеджер,90123
1235,Сотрудник_1236,Менеджер,56842
1236,Сотрудник_1237,Тестировщик,63346
1237,Сотрудник_1238,Аналитик,89391
1238,Сотрудник_1239,Аналитик,65184
1239,Сотрудник_1240,Тестировщик,82230
1240,Сотрудник_1241,Менеджер,91454
1241,Сотрудник_1242,Тестировщик,90256
1242,Сотрудник_1243,Тестировщик,116518
1243,Сотрудник_1244,Разработчик,96236
1244,Сотрудник_1245,Разработчик,107840
1245,Сотрудник_1246,Аналитик,55912
1246,Сотрудник_1247,Менеджер,75992
1247,Сотрудник_1248,Менеджер,95162
1248,Сотрудник_1249,Аналитик,73520
1249,Сотрудник_1250,Менеджер,111132
1250,Сотрудник_1251,Тестировщик,75090
1251,Сотрудник_1252,Разработчик,52264
1252,Сотрудник_1253,Разработчик,65608
1253,Сотрудник_1254,Менеджер,72678
1254,Сотрудник_1255,Тестировщик,61212
1255,Сотрудник_1256,Менеджер,80715
1256,Сотрудник_1257,Разработчик,105123
1257,Сотрудник_1258,Разработчик,117368
1258,Сотрудник_1259,Разработчик,75700
1259,Сотрудник_1260,Тестировщик,85985
1260,Сотрудник_1261,Менеджер,88511
1261,Сотрудник_1262,Аналитик,59737
1262,Сотрудник_1263,Менеджер,60141
1263,Сотрудник_1264,Аналитик,105805
1264,Сотрудник_1265,Аналитик,108147
1265,Сотрудник_1266,Тестировщик,94978
1266,Сотрудник_1267,Аналитик,89955
1267,Сотрудник_1268,Тестировщик,109800
1268,Сотрудник_1269,Тестировщик,102183
1269,Сотрудник_1270,Аналитик,104922
1270,Сотрудник_1271,Разработчик,56928
1271,Сотрудник_1272,Разработчик,72559
1272,Сотрудник_1273,Тестировщик,90469
1273,Сотрудник_1274,Менеджер,119613
1274,Сотрудник_1275,Тестировщик,51355
1275,Сотрудник_1276,Аналитик,80321
1276,Сотрудник_1277,Тестировщик,99961
1277,Сотрудник_1278,Менеджер,71444
1278,Сотрудник_1279,Тестировщик,74031
1279,Сотрудник_1280,Разработчик,64466
1280,Сотрудник_1281,Аналитик,117808
1281,Сотрудник_1282,Тестировщик,94993
1282,Сотрудник_1283,Разработчик,111667
1283,Сотрудник_1284,Менеджер,78749
1284,Сотрудник_1285,Тестировщик,115656
1285,Сотрудник_1286,Тестировщик,93675
1286,Сотрудник_1287,Менеджер,100481
1287,Сотрудник_1288,Аналитик,97311
1288,Сотрудник_1289,Аналитик,93957
1289,Сотрудник_1290,Менеджер,69083
1290,Сотрудник_1291,Менеджер,107264
1291,Сотрудник_1292,Тестировщик,57799
1292,Сотрудник_1293,Аналитик,73835
1293,Сотрудник_1294,Аналитик,117188
1294,Сотрудник_1295,Разработчик,89913
1295,Сотрудник_1296,Тестировщик,114745
1296,Сотрудник_1297,Менеджер,54332
1297,Сотрудник_1298,Аналитик,98563
1298,Сотрудник_1299,Разработчик,109517
1299,Сотрудник_1300,Менеджер,92557
1300,Сотрудник_1301,Тестировщик,50281
1301,Сотрудник_1302,Менеджер,93027
1302,Сотрудник_1303,Разработчик,50806
1303,Сотрудник_1304,Тестировщик,78204
1304,Сотрудник_1305,Тестировщик,112281
1305,Сотрудник_1306,Разработчик,73353
1306,Сотрудник_1307,Аналитик,102854
1307,Сотрудник_1308,Тестировщик,92812
1308,Сотрудник_1309,Менеджер,93899
1309,Сотрудник_1310,Разработчик,97315
1310,Сотрудник_1311,Тестировщик,62623
1311,Сотрудник_1312,Разработчик,115994
1312,Сотрудник_1313,Тестировщик,86640
1313,Сотрудник_1314,Аналитик,78791
1314,Сотрудник_1315,Тестировщик,113789
1315,Сотрудник_1316,Тестировщик,92241
1316,Сотрудник_1317,Тестировщик,66770
1317,Сотрудник_1318,Аналитик,51996
1318,Сотрудник_1319,Разработчик,83236
1319,Сотрудник_1320,Аналитик,102662
1320,Сотрудник_1321,Тестировщик,83427
1321,Сотрудник_1322,Разработчик,63128
1322,Сотрудник_1323,Разработчик,107398
1323,Сотрудник_1324,Аналитик,60190
1324,Сотрудник_1325,Аналитик,96985
1325,Сотрудник_1326,Тестировщик,74742
1326,Сотрудник_1327,Тестировщик,115922
1327,Сотрудник_1328,Тестировщик,67014
1328,Сотрудник_1329,Тестировщик,82101
1329,Сотрудник_1330,Менеджер,119914
1330,Сотрудник_1331,Аналитик,107544
1331,Сотрудник_1332,Менеджер,76896
1332,Сотрудник_1333,Тестировщик,101244
1333,Сотрудник_1334,Разработчик,118628
1334,Сотрудник_1335,Менеджер,60998
1335,Сотрудник_1336,Тестировщик,113736
1336,Сотрудник_1337,Разработчик,100313
1337,Сотрудник_1338,Разработчик,53317
1338,Сотрудник_1339,Аналитик,95996
1339,Сотрудник_1340,Разработчик,69614
1340,Сотрудник_1341,Менеджер,84640
1341,Сотрудник_1342,Менеджер,51752
1342,Сотрудник_1343,Менеджер,106565
1343,Сотрудник_1344,Аналитик,57212
1344,Сотрудник_1345,Аналитик,90439
1345,Сотрудник_1346,Тестировщик,60180
